"","Species","Year","Capture"
"1","Pink",1950,100600
"2","Pink",1951,259000
"3","Pink",1952,132600
"4","Pink",1953,235900
"5","Pink",1954,123400
"6","Pink",1955,244400
"7","Pink",1956,203400
"8","Pink",1957,270119
"9","Pink",1958,200798
"10","Pink",1959,200085
"11","Pink",1960,111880
"12","Pink",1961,178133
"13","Pink",1962,163558
"14","Pink",1963,222477
"15","Pink",1964,143623
"16","Pink",1965,161131
"17","Pink",1966,174844
"18","Pink",1967,168960
"19","Pink",1968,155729
"20","Pink",1969,195169
"21","Pink",1970,133466
"22","Pink",1971,178823
"23","Pink",1972,93852
"24","Pink",1973,151180
"25","Pink",1974,94026
"26","Pink",1975,171012
"27","Pink",1976,146895
"28","Pink",1977,224475
"29","Pink",1978,174314
"30","Pink",1979,249558
"31","Pink",1980,226191
"32","Pink",1981,264855
"33","Pink",1982,170373
"34","Pink",1983,255129
"35","Pink",1984,210511
"36","Pink",1985,300987
"37","Pink",1986,211685
"38","Pink",1987,218121
"39","Pink",1988,165236
"40","Pink",1989,363456
"41","Pink",1990,235190
"42","Pink",1991,438998
"43","Pink",1992,216110
"44","Pink",1993,302568
"45","Pink",1994,326065
"46","Pink",1995,394735
"47","Pink",1996,294915
"48","Pink",1997,318717
"49","Pink",1998,371552
"50","Pink",1999,386928
"51","Pink",2000,285338
"52","Pink",2001,360973
"53","Pink",2002,268544
"54","Pink",2003,377749
"55","Pink",2004,266554
"56","Pink",2005,456350
"57","Pink",2006,316205
"58","Pink",2007,506343
"59","Pink",2008,294876
"60","Pink",2009,591654
"61","Pink",2010,370044
"62","Chum",1950,139300
"63","Chum",1951,155900
"64","Chum",1952,113800
"65","Chum",1953,99800
"66","Chum",1954,148700
"67","Chum",1955,143700
"68","Chum",1956,158480
"69","Chum",1957,125377
"70","Chum",1958,132407
"71","Chum",1959,113114
"72","Chum",1960,120760
"73","Chum",1961,109053
"74","Chum",1962,110707
"75","Chum",1963,106491
"76","Chum",1964,94498
"77","Chum",1965,76503
"78","Chum",1966,93949
"79","Chum",1967,88027
"80","Chum",1968,95624
"81","Chum",1969,67888
"82","Chum",1970,113650
"83","Chum",1971,105879
"84","Chum",1972,137655
"85","Chum",1973,125364
"86","Chum",1974,121052
"87","Chum",1975,127561
"88","Chum",1976,125110
"89","Chum",1977,118677
"90","Chum",1978,129513
"91","Chum",1979,150176
"92","Chum",1980,166803
"93","Chum",1981,186550
"94","Chum",1982,182561
"95","Chum",1983,196414
"96","Chum",1984,210507
"97","Chum",1985,267794
"98","Chum",1986,239065
"99","Chum",1987,217129
"100","Chum",1988,286572
"101","Chum",1989,243728
"102","Chum",1990,299438
"103","Chum",1991,266940
"104","Chum",1992,238427
"105","Chum",1993,286996
"106","Chum",1994,328765
