date,holiday,mkt_strategy,spending,rest1,rest2,rest3,rest4,total
01/01/2018,1,1,1170282.979,65,25,67,139,296
02/01/2018,0,0,657767.9753,24,39,43,85,191
03/01/2018,0,1,866800.3829,24,31,66,81,202
04/01/2018,0,1,575774.2513,23,18,32,32,105
05/01/2018,0,1,589204.7404,2,15,38,43,98
06/01/2018,0,0,357001.3849,9,11,22,41,83
07/01/2018,0,1,541608.4187,15,6,18,30,69
08/01/2018,0,0,554426.9688,79,32,22,16,149
09/01/2018,0,1,1030396.406,44,44,47,99,234
10/01/2018,0,0,720838.1872,26,43,49,94,212
11/01/2018,0,1,573083.2108,9,22,33,37,101
12/01/2018,0,1,466844.6812,6,10,21,20,57
13/01/2018,0,0,255973.4221,1,29,11,24,65
14/01/2018,0,0,442288.7043,7,22,20,57,106
15/01/2018,0,0,371952.2879,32,21,21,21,95
16/01/2018,0,1,1029316.163,49,52,50,86,237
17/01/2018,0,0,660683.2791,60,25,62,50,197
18/01/2018,1,1,719556.0697,10,19,19,84,132
19/01/2018,0,0,424285.8104,12,27,20,41,100
20/01/2018,0,1,635378.1836,24,19,17,47,107
21/01/2018,0,1,660561.7466,37,28,13,28,106
22/01/2018,0,1,825775.0168,39,55,23,44,161
23/01/2018,0,0,730538.5812,42,48,51,47,188
24/01/2018,0,1,947254.5422,59,32,64,50,205
25/01/2018,0,1,562804.507,34,33,19,9,95
26/01/2018,0,0,367270.2005,9,30,14,23,76
27/01/2018,0,0,465296.2025,5,42,20,38,105
28/01/2018,0,1,642709.4198,16,20,22,37,95
29/01/2018,0,1,814063.3031,57,53,24,16,150
30/01/2018,0,1,1069419.622,46,50,45,84,225
31/01/2018,0,1,896393.0855,55,15,60,74,204
01/02/2018,0,0,394880.0891,25,25,31,13,94
02/02/2018,1,1,632093.6637,43,6,19,32,100
03/02/2018,0,1,594967.1716,16,19,16,21,72
04/02/2018,0,1,650206.904,30,6,15,46,97
05/02/2018,0,0,630687.4695,56,56,24,11,147
06/02/2018,0,0,957330.8994,88,36,81,49,254
07/02/2018,0,1,1015050.961,65,32,55,25,177
08/02/2018,0,1,555443.9013,18,6,20,24,68
09/02/2018,0,1,769340.0049,28,17,24,64,133
10/02/2018,0,0,544438.2945,24,19,17,47,107
11/02/2018,0,1,865148.2202,34,17,47,78,176
12/02/2018,0,1,835381.554,32,36,54,17,139
13/02/2018,0,1,1059808.556,75,22,43,87,227
14/02/2018,1,0,872434.9633,30,32,47,121,230
15/02/2018,1,0,547638.9091,7,32,30,43,112
16/02/2018,0,1,685474.5856,33,4,17,37,91
17/02/2018,0,0,550817.3331,25,22,21,44,112
18/02/2018,0,1,788885.8685,22,30,22,44,118
19/02/2018,0,0,716056.0961,33,53,29,52,167
20/02/2018,0,1,973578.635,50,59,51,53,213
21/02/2018,0,1,830413.5893,21,9,32,85,147
22/02/2018,0,1,621851.9377,25,2,23,20,70
23/02/2018,0,1,734506.2792,32,11,21,42,106
24/02/2018,0,1,716404.4758,13,21,12,49,95
25/02/2018,0,1,768710.4072,37,14,30,49,130
